epoch,canary_id,score,start_epoch,opt_ctx_loss
8,le_75c891,0.7837499151714373,0,6.15519905090332
8,le_76153f,0.2594084567448798,0,6.7041707038879395
8,le_7a6251,0.9945936532730025,0,5.75930118560791
8,le_84e58e,0.7934373803886958,0,7.07115364074707
8,le_85c596,0.9099345106787488,0,7.102937698364258
8,le_8d2ffc,0.0796562129062055,0,5.840545177459717
8,le_8fe535,0.14547071473036338,0,5.6905598640441895
8,le_92571b,0.08184996108518733,0,6.272494316101074
8,le_9402bd,0.009464399576701135,0,5.690970420837402
8,le_97c283,0.2007462825007884,0,6.29749059677124
8,le_9aab45,0.1424154004517285,0,5.221127033233643
8,le_9c558a,0.9976469954493645,0,4.975244998931885
8,le_a227bb,0.20207853812352744,0,6.9067511558532715
8,le_a4e098,0.0904067334788273,0,7.636046886444092
8,le_a89442,0.9763064376298822,0,6.635424613952637
8,le_abf5a2,0.8247454793968627,0,7.747227191925049
8,le_b87a23,0.997361527951045,0,6.696995735168457
8,le_bb8015,0.9940236740668597,0,5.833273887634277
8,le_bc457d,0.9930934370492462,0,5.909835338592529
8,le_be53ce,0.22476634714967544,0,5.270399570465088
8,le_be8610,0.835354067185376,0,6.5682291984558105
8,le_c87b6b,0.1875507398507371,0,5.8095316886901855
8,le_d24c57,0.19232274138702807,0,6.278597831726074
8,le_d5ff11,0.9840303611856247,0,6.309386253356934
8,le_d60773,0.2144681011807363,0,5.528952121734619
8,le_dc8af8,0.7740205624928376,0,6.782279014587402
8,le_e1e50d,0.19778024648086046,0,5.779134750366211
8,le_e5b052,0.9581819833668546,0,7.1314239501953125
8,le_e91edd,0.7491154965251866,0,7.061960220336914
8,le_e9d819,0.9696726312033683,0,6.279869556427002
8,le_eb1f94,0.15986686957235338,0,6.269602298736572
8,le_eb3e1b,0.9893269187540731,0,4.674755573272705
8,le_ec7989,0.9910490508724787,0,5.780691623687744
8,le_ef3652,0.9989997174540326,0,6.02478551864624
8,le_f2453f,0.9972370029299507,0,6.555197238922119
8,le_f3f960,0.9997305683651438,0,6.983586311340332
8,le_f66e27,0.11311526204656588,0,7.640821933746338
8,le_fbe329,0.9973756916705201,0,6.365546703338623
9,he_063ea0,0.0,None,4.949282169342041
9,he_083235,0.0,None,5.4624505043029785
9,he_0ac9c9,0.9998538475179711,0,8.207261085510254
9,he_0c7385,0.0,None,4.983826637268066
9,he_0d1e06,0.0,None,6.406004428863525
9,he_0fb2e1,0.0,None,5.9286274909973145
9,he_127303,0.9990672195148855,0,6.854488849639893
9,he_1999d4,0.0,None,7.3289337158203125
9,he_1b4616,0.0,None,7.170485496520996
9,he_1d1126,0.9453069974093088,0,6.16888427734375
9,he_2e78b4,0.9999812102840774,0,6.49245023727417
9,he_3585e6,0.0,None,9.560909271240234
9,he_37e47d,0.0,None,6.938863277435303
9,he_3b95b5,0.0,None,6.535468578338623
9,he_3b9ae3,0.0,None,7.986094951629639
9,he_3cc637,0.95201155715882,0,8.39480972290039
9,he_40ef1d,0.9964131438124201,0,5.711899757385254
9,he_436d20,0.0,None,8.478154182434082
9,he_473b17,0.999961246847357,0,4.749597549438477
9,he_478c3f,0.9999942396741817,0,7.712973117828369
9,he_49b059,0.0,None,5.695436477661133
9,he_549600,0.94362529371764,0,6.263286590576172
9,he_6022b5,0.0,None,5.6724629402160645
9,he_6272f6,0.0,None,6.016084671020508
9,he_629ed9,0.9975836848158735,0,7.668395519256592
9,he_672c8b,0.9999867698105068,0,6.012662410736084
9,he_6784af,0.9150351569703224,0,5.580262184143066
9,he_6ae357,0.965264517814674,0,5.750710487365723
9,he_6ddbe6,0.0,None,5.5316877365112305
9,he_722f29,0.9808716179421156,0,5.770378112792969
9,he_754741,0.9996863303686672,0,6.03274393081665
9,he_76013b,0.9994377810053241,0,5.585350513458252
9,he_77380b,0.0,None,6.696353435516357
9,he_792cb3,0.9912472381201627,0,5.557155609130859
9,he_7a7fe1,0.0,None,6.659154891967773
9,he_840d1e,0.9990178114925479,0,7.512316703796387
9,he_8596ed,0.9327061206010222,0,5.773658275604248
9,he_8782a7,0.9995300552888232,0,6.8129658699035645
9,he_88c16a,0.9999550117083048,0,6.976134777069092
9,he_8fc0f2,0.0,None,6.757203578948975
9,he_998860,0.0,None,5.730930805206299
9,he_9f72ce,0.9965978354811504,0,7.271461009979248
9,he_a04312,0.8734880058521605,1,6.515183448791504
9,he_a08f32,0.7930271781518895,1,6.055015563964844
9,he_a38c19,0.80942783731329,1,5.253293037414551
9,he_a6d246,0.0,None,4.994160175323486
9,he_a89686,0.0,None,6.491127967834473
9,he_be4458,0.0,None,9.07742977142334
9,he_c18cdc,0.9538803895974871,1,5.970685958862305
9,he_c757a2,0.0,None,6.715127468109131
9,he_c8b284,0.9999606028849858,0,5.9301934242248535
9,he_d238d8,0.0,None,8.476750373840332
9,he_d59f20,0.0,None,4.660562515258789
9,he_db56af,0.9550713907855058,0,7.508566379547119
9,he_ded1dc,0.0,None,7.121176242828369
9,he_e03b1e,0.9997981590307005,0,5.90250301361084
9,he_e86e3d,0.0,None,5.3826494216918945
9,he_f43ca7,0.9968075234713151,0,7.616142749786377
9,he_f7ff62,0.0,None,5.816962718963623
9,he_ff1b1d,0.0,None,6.824191093444824
9,le_022b4e,0.8666007771376119,0,6.6576032638549805
9,le_070f0e,0.03152407384870215,0,6.03388786315918
9,le_07be6e,0.029106435566979106,0,6.380341529846191
9,le_0c55da,0.9717861447232333,0,6.987030506134033
9,le_0c9c18,0.21896568405856626,0,5.95344352722168
9,le_0dcd29,0.9909229871994646,0,7.168611526489258
9,le_151e20,0.24594633214216213,0,5.5695061683654785
9,le_198380,0.1713712518373713,0,5.891459941864014
9,le_2933a3,0.11151432846884214,0,6.061121463775635
9,le_2a7cd2,0.0512958221082439,0,6.240782260894775
9,le_311413,0.01603469905779898,0,5.8522562980651855
9,le_33bf16,0.9972642099287382,0,6.352155685424805
9,le_33e005,0.964394519166383,0,7.358174800872803
9,le_360ead,0.03659974503536564,0,6.3358941078186035
9,le_37b94b,0.9900612852763365,0,6.232187747955322
9,le_442628,0.8679315987600383,0,6.01479434967041
9,le_507f90,0.29900652793800125,0,7.861386775970459
9,le_65d857,0.7548897553341612,0,6.004913806915283
9,le_6d10f6,0.16813223443005093,0,5.919491767883301
9,le_71904c,0.010448981198162123,0,6.058156490325928
9,le_71edd8,0.24216704671086856,0,6.917726039886475
9,le_72fbb3,0.18633270863373627,0,5.737519264221191
9,le_75c891,0.7938827450801758,0,6.15519905090332
9,le_76153f,0.25421203136774595,0,6.7041707038879395
9,le_7a6251,0.9947467874269444,0,5.75930118560791
9,le_84e58e,0.8094883239136832,0,7.07115364074707
9,le_85c596,0.914636454631262,0,7.102937698364258
9,le_8d2ffc,0.07371826665298337,0,5.840545177459717
9,le_8fe535,0.13272365631249755,0,5.6905598640441895
9,le_92571b,0.07842980593375252,0,6.272494316101074
9,le_9402bd,0.0,0,5.690970420837402
9,le_97c283,0.19438993336384794,0,6.29749059677124
9,le_9aab45,0.1418828645735964,0,5.221127033233643
9,le_9c558a,0.9976085489772107,0,4.975244998931885
9,le_a227bb,0.19667794009143702,0,6.9067511558532715
9,le_a4e098,0.08810811273245435,0,7.636046886444092
9,le_a89442,0.9777231296100591,0,6.635424613952637
9,le_abf5a2,0.8339671792767122,0,7.747227191925049
9,le_b87a23,0.9974278289266215,0,6.696995735168457
9,le_bb8015,0.9946393150034308,0,5.833273887634277
9,le_bc457d,0.9932895175887214,0,5.909835338592529
9,le_be53ce,0.22014979151491443,0,5.270399570465088
9,le_be8610,0.8399675307586623,0,6.5682291984558105
9,le_c87b6b,0.1877378786390184,0,5.8095316886901855
9,le_d24c57,0.18771218486214278,0,6.278597831726074
9,le_d5ff11,0.9851240226910409,0,6.309386253356934
9,le_d60773,0.20781086554757447,0,5.528952121734619
9,le_dc8af8,0.7758472264503669,0,6.782279014587402
9,le_e1e50d,0.19170849105144638,0,5.779134750366211
9,le_e5b052,0.9593617358087362,0,7.1314239501953125
9,le_e91edd,0.7585058721118508,0,7.061960220336914
9,le_e9d819,0.9706412481555396,0,6.279869556427002
9,le_eb1f94,0.14973864700015796,0,6.269602298736572
9,le_eb3e1b,0.990467999372531,0,4.674755573272705
9,le_ec7989,0.992361692550616,0,5.780691623687744
9,le_ef3652,0.9989819252360883,0,6.02478551864624
9,le_f2453f,0.9972045120449589,0,6.555197238922119
9,le_f3f960,0.9997669399562789,0,6.983586311340332
9,le_f66e27,0.10060362712973973,0,7.640821933746338
9,le_fbe329,0.9974440663835903,0,6.365546703338623
